ReportDate,IsHoliday,DayOfWeek,ProbableMaxDemand_MW_Forecast,ProbableMaxGeneration_MW_Forecast,GrossTotal_ProbableDayPeakGeneration_MW,GrossTotal_ProbableEveningPeakGeneration_MW
2019-11-22,No,Friday,8000.0,15215.0,12691.0,15215.0
2019-11-23,No,Saturday,8500.0,15020.0,12230.0,15020.0
2019-11-24,No,Sunday,7200.0,14893.0,12228.0,14893.0
2019-11-25,No,Monday,9000.0,14625.0,12271.0,14625.0
2019-11-26,No,Tuesday,9000.0,14675.0,12321.0,14675.0
2019-11-27,No,Wednesday,9100.0,14594.0,12105.0,14594.0
2019-11-28,No,Thursday,9300.0,14483.0,12000.0,14483.0
2019-11-29,No,Friday,8400.0,14615.0,12130.0,14615.0
2019-11-30,No,Saturday,9100.0,14223.0,11654.0,14223.0
2019-12-01,No,Sunday,9100.0,13747.0,11302.0,13747.0
2019-12-02,No,Monday,9000.0,13939.0,11501.0,13939.0
2019-12-03,No,Tuesday,8700.0,13845.0,11416.0,13845.0
2019-12-04,No,Wednesday,8600.0,13800.0,11300.0,13800.0
2019-12-05,No,Thursday,8900.0,14273.0,11715.0,14273.0
2019-12-06,No,Friday,8000.0,14072.0,11540.0,14072.0
2019-12-07,No,Saturday,8500.0,13883.0,11341.0,13883.0
2019-12-08,No,Sunday,8800.0,14038.0,11515.0,14038.0
2019-12-09,No,Monday,8700.0,13990.0,11390.0,13990.0
2019-12-10,No,Tuesday,8700.0,14046.0,11485.0,14046.0
2019-12-11,No,Wednesday,8700.0,13787.0,11352.0,13787.0
2019-12-12,No,Thursday,8600.0,13958.0,11106.0,13958.0
2019-12-13,No,Friday,7500.0,14005.0,11255.0,14005.0
2019-12-14,No,Saturday,8500.0,13940.0,11175.0,13940.0
2019-12-15,No,Sunday,8700.0,13923.0,11212.0,13923.0
2019-12-16,No,Monday,8000.0,13443.0,10748.0,13443.0
2019-12-17,No,Tuesday,8600.0,13906.0,11042.0,13906.0
2019-12-18,No,Wednesday,8600.0,13784.0,10923.0,13784.0
2019-12-19,No,Thursday,8600.0,13605.0,10810.0,13605.0
2019-12-20,No,Friday,7700.0,13493.0,10807.0,13493.0
2019-12-21,No,Saturday,8500.0,14070.0,11015.0,14070.0
2019-12-22,No,Sunday,8500.0,14150.0,10999.0,14150.0
2019-12-23,No,Monday,8600.0,14184.0,11211.0,14184.0
2019-12-24,No,Tuesday,8500.0,14421.0,11387.0,14421.0
2019-12-25,No,Wednesday,7600.0,14710.0,11790.0,14710.0
2019-12-26,No,Thursday,8600.0,14709.0,11810.0,14709.0
2019-12-27,No,Friday,7700.0,14261.0,11224.0,14261.0
2019-12-28,No,Saturday,8400.0,14242.0,11532.0,14242.0
2019-12-29,No,Sunday,8700.0,14519.0,11627.0,14519.0
2019-12-30,No,Monday,8800.0,14777.0,12004.0,14777.0
2019-12-31,No,Tuesday,8900.0,14850.0,12035.0,14850.0
2020-01-01,No,Wednesday,8800.0,14460.0,11726.0,14460.0
2020-01-02,No,Thursday,8600.0,14652.0,11968.0,14652.0
2020-01-04,No,Saturday,8500.0,14702.0,11856.0,14702.0
2020-01-05,No,Sunday,8500.0,14538.0,11410.0,14538.0
2020-01-06,No,Monday,8500.0,14820.0,11912.0,14820.0
2020-01-07,No,Tuesday,8600.0,14392.0,11512.0,14392.0
2020-01-08,No,Wednesday,8600.0,14500.0,11670.0,14500.0
2020-01-09,No,Thursday,8600.0,14285.0,11305.0,14285.0
2020-01-10,Yes,Friday,7600.0,14264.0,11414.0,14264.0
2020-01-11,No,Saturday,8500.0,14593.0,11588.0,14593.0
2020-01-12,No,Sunday,8700.0,14624.0,11720.0,14624.0
2020-01-13,No,Monday,8900.0,14620.0,11240.0,14620.0
2020-01-14,No,Tuesday,8900.0,14466.0,11364.0,14466.0
2020-01-15,No,Wednesday,8900.0,14779.0,11573.0,14779.0
2020-01-16,No,Thursday,8800.0,14821.0,11580.0,14821.0
2020-01-17,Yes,Friday,8000.0,14204.0,11177.0,14204.0
2020-01-18,No,Saturday,8700.0,14368.0,11016.0,14368.0
2020-01-19,No,Sunday,8900.0,14346.0,11345.0,14346.0
2020-01-20,No,Monday,9000.0,14500.0,11560.0,14500.0
2020-01-21,No,Tuesday,9000.0,14656.0,11712.0,14656.0
2020-01-22,No,Wednesday,9100.0,14600.0,11615.0,14600.0
2020-01-23,No,Thursday,9200.0,14510.0,11460.0,14510.0
2020-01-24,Yes,Friday,8200.0,14085.0,10836.0,14085.0
2020-01-25,No,Saturday,9000.0,13928.0,10589.0,13928.0
2020-01-26,No,Sunday,9100.0,14224.0,11071.0,14224.0
2020-01-27,No,Monday,9100.0,14282.0,11238.0,14282.0
2020-01-28,No,Tuesday,9100.0,14040.0,11090.0,14040.0
2020-01-29,No,Wednesday,9500.0,14014.0,10684.0,14014.0
2020-01-30,No,Thursday,9400.0,14162.0,11236.0,14162.0
2020-01-31,Yes,Friday,8400.0,13721.0,10929.0,13721.0
2020-02-01,No,Saturday,9000.0,14080.0,11233.0,14080.0
2020-02-02,No,Sunday,9000.0,14564.0,11696.0,14564.0
2020-02-03,No,Monday,9200.0,14643.0,11605.0,14643.0
2020-02-04,No,Tuesday,9200.0,14609.0,11337.0,14609.0
2020-02-05,No,Wednesday,9200.0,14493.0,11312.0,14493.0
2020-02-06,No,Thursday,9300.0,14545.0,11680.0,14545.0
2020-02-07,Yes,Friday,8400.0,14229.0,11234.0,14229.0
2020-02-08,No,Saturday,9000.0,14052.0,11013.0,14052.0
2020-02-09,No,Sunday,9300.0,13917.0,11183.0,13917.0
2020-02-10,No,Monday,9300.0,14485.0,11626.0,14485.0
2020-02-11,No,Tuesday,9200.0,14337.0,11878.0,14337.0
2020-02-12,No,Wednesday,9400.0,14885.0,12110.0,14885.0
2020-02-13,No,Thursday,9400.0,14716.0,11989.0,14716.0
2020-02-13,No,Thursday,9400.0,14716.0,11989.0,14716.0
2020-02-15,No,Saturday,9200.0,14541.0,11799.0,14541.0
2020-02-16,No,Sunday,9400.0,14295.0,11601.0,14295.0
2020-02-17,No,Monday,9500.0,14345.0,11680.0,14345.0
2020-02-17,No,Monday,9500.0,14345.0,11680.0,14345.0
2020-02-19,No,Wednesday,9500.0,14138.0,11451.0,14138.0
2020-02-20,No,Thursday,9500.0,14165.0,11474.0,14165.0
2020-02-21,Yes,Friday,8700.0,14091.0,11302.0,14091.0
2020-02-22,No,Saturday,9000.0,14653.0,11913.0,14653.0
2020-02-23,No,Sunday,9600.0,14463.0,11745.0,14463.0
2020-02-24,No,Monday,9800.0,14388.0,11688.0,14388.0
2020-02-25,No,Tuesday,9600.0,14361.0,11661.0,14361.0
2020-02-26,No,Wednesday,9400.0,14244.0,11515.0,14244.0
2020-02-27,No,Thursday,9400.0,14405.0,11585.0,14405.0
2020-03-28,No,Saturday,9900.0,14750.0,12131.0,14750.0
2020-03-29,No,Sunday,10000.0,15154.0,12405.0,15154.0
2020-03-01,No,Sunday,9600.0,15403.0,12358.0,15403.0
2020-03-02,No,Monday,10000.0,15365.0,12460.0,15365.0
2020-03-03,No,Tuesday,9400.0,15285.0,12375.0,15285.0
2020-03-04,No,Wednesday,9800.0,14630.0,11924.0,14630.0
2020-03-05,No,Thursday,9500.0,14575.0,11955.0,14575.0
2020-03-06,Yes,Friday,8800.0,14491.0,11636.0,14491.0
2020-03-07,No,Saturday,9000.0,14570.0,11460.0,14570.0
2020-03-08,No,Sunday,9500.0,14740.0,11890.0,14740.0
2020-03-09,No,Monday,9800.0,14766.0,11975.0,14766.0
2020-03-10,No,Tuesday,9800.0,14455.0,11656.0,14455.0
2020-03-11,No,Wednesday,10000.0,14442.0,11801.0,14442.0
2020-03-12,No,Thursday,10300.0,14606.0,11853.0,14606.0
2020-03-13,Yes,Friday,9200.0,14691.0,11931.0,14691.0
2020-03-14,No,Saturday,10000.0,14671.0,11601.0,14671.0
2020-03-15,No,Sunday,10500.0,14711.0,11641.0,14711.0
2020-03-16,No,Monday,11000.0,14583.0,11866.0,14583.0
2020-03-17,No,Tuesday,10500.0,14707.0,11938.0,14707.0
2020-03-18,No,Wednesday,11000.0,15084.0,12297.0,15084.0
2020-03-19,No,Thursday,11000.0,14677.0,11936.0,14677.0
2020-03-20,Yes,Friday,10200.0,13924.0,11488.0,13924.0
2020-03-21,No,Saturday,10700.0,14039.0,11731.0,14039.0
2020-03-22,No,Sunday,10600.0,14976.0,12432.0,14976.0
2020-03-23,No,Monday,10700.0,14933.0,12389.0,14933.0
2020-03-24,No,Tuesday,10300.0,14889.0,12385.0,14889.0
2020-03-25,No,Wednesday,10400.0,15173.0,12679.0,15173.0
2020-03-26,Yes,Thursday,9000.0,15159.0,12591.0,15159.0
2020-03-27,Yes,Friday,9200.0,14460.0,11990.0,14460.0
2020-03-31,No,Tuesday,10000.0,15326.0,12429.0,15326.0
2020-03-30,No,Monday,10100.0,15430.0,12731.0,15430.0
2020-04-01,No,Wednesday,9900.0,15256.0,12554.0,15256.0
2020-04-02,No,Thursday,10100.0,15981.0,12956.0,15981.0
2020-04-03,Yes,Friday,9800.0,15893.0,12975.0,15893.0
2020-04-04,No,Saturday,9800.0,15152.0,11934.0,15152.0
2020-04-05,No,Sunday,10200.0,15090.0,11858.0,15090.0
2020-04-06,No,Monday,9800.0,14866.0,12049.0,14866.0
2020-04-07,No,Tuesday,10100.0,14691.0,11684.0,14691.0
2020-04-08,No,Wednesday,10500.0,14852.0,11676.0,14852.0
2020-04-09,No,Thursday,10000.0,15544.0,12161.0,15544.0
2020-04-10,Yes,Friday,9800.0,14988.0,11526.0,14988.0
2020-04-11,No,Saturday,10300.0,14609.0,11553.0,14609.0
2020-04-12,No,Sunday,9000.0,15024.0,11610.0,15024.0
2020-04-13,No,Monday,9500.0,14837.0,11787.0,14837.0
2020-04-14,Yes,Tuesday,10200.0,15404.0,12309.0,15404.0
2020-04-15,No,Wednesday,10000.0,15687.0,12606.0,15687.0
2020-04-16,No,Thursday,9000.0,15400.0,12360.0,15400.0
2020-04-17,Yes,Friday,9800.0,15845.0,12944.0,15845.0
2020-04-18,No,Saturday,10000.0,15827.0,13124.0,15827.0
2020-04-19,No,Sunday,9000.0,14856.0,12377.0,14856.0
2020-04-20,No,Monday,9000.0,15833.0,13035.0,15833.0
2020-04-21,No,Tuesday,8800.0,15651.0,12853.0,15651.0
2020-04-22,No,Wednesday,8500.0,15600.0,12650.0,15600.0
2020-04-23,No,Thursday,8700.0,15491.0,12554.0,15491.0
2020-04-24,Yes,Friday,8500.0,15202.0,12283.0,15202.0
2020-04-25,No,Saturday,8500.0,15309.0,12290.0,15309.0
2020-04-26,No,Sunday,8500.0,15045.0,12036.0,15045.0
2020-04-27,No,Monday,8500.0,15040.0,11960.0,15040.0
2020-04-28,No,Tuesday,9000.0,15123.0,12156.0,15123.0
2020-04-29,No,Wednesday,9000.0,15152.0,12210.0,15152.0
2020-04-30,No,Thursday,9200.0,15032.0,12094.0,15032.0
2020-05-01,Yes,Friday,8500.0,15102.0,12149.0,15102.0
2020-05-02,No,Saturday,8800.0,14809.0,11874.0,14809.0
2020-05-03,No,Sunday,9000.0,14956.0,12229.0,14956.0
2020-05-04,No,Monday,9800.0,14958.0,12231.0,14958.0
2020-05-05,No,Tuesday,10800.0,15360.0,12024.0,15360.0
2020-05-06,No,Wednesday,8500.0,14620.0,11531.0,14620.0
2020-05-07,No,Thursday,9500.0,14745.0,11770.0,14745.0
2020-05-08,Yes,Friday,8500.0,15014.0,12271.0,15014.0
2020-05-09,No,Saturday,10000.0,14853.0,12101.0,14853.0
2020-05-10,No,Sunday,11000.0,15587.0,12615.0,15587.0
2020-05-11,No,Monday,10600.0,15922.0,13035.0,15922.0
2020-05-12,No,Tuesday,12000.0,15350.0,12725.0,15350.0
2020-05-13,No,Wednesday,12000.0,14710.0,12897.0,14710.0
2020-05-14,No,Thursday,11500.0,14697.0,12873.0,14697.0
2020-05-15,Yes,Friday,11000.0,14739.0,13111.0,14739.0
2020-05-16,No,Saturday,11000.0,14763.0,13112.0,14763.0
2020-05-17,No,Sunday,11300.0,14934.0,13177.0,14934.0
2020-05-18,No,Monday,12000.0,15395.0,13334.0,15395.0
2020-05-19,No,Tuesday,12000.0,15378.0,13654.0,15378.0
2020-05-20,No,Wednesday,8500.0,14072.0,12340.0,14072.0
2020-05-21,No,Thursday,7500.0,14435.0,12000.0,14435.0
2020-05-22,Yes,Friday,8000.0,14605.0,12315.0,14605.0
2020-05-23,No,Saturday,10000.0,14505.0,12426.0,14505.0
2020-05-24,No,Sunday,10000.0,14242.0,12400.0,14242.0
2020-05-25,No,Monday,9500.0,14281.0,11750.0,14281.0
2020-05-26,No,Tuesday,9500.0,14129.0,11760.0,14129.0
2020-05-27,No,Wednesday,7000.0,14283.0,10647.0,14283.0
2020-05-28,No,Thursday,9500.0,14445.0,11266.0,14445.0
2020-05-29,Yes,Friday,9000.0,14464.0,11195.0,14464.0
2020-05-30,No,Saturday,9800.0,14976.0,11840.0,14976.0
2020-05-31,No,Sunday,10000.0,14937.0,11836.0,14937.0
2020-06-01,No,Monday,11200.0,14945.0,11770.0,14945.0
2020-06-02,No,Tuesday,11000.0,14765.0,11700.0,14765.0
2020-06-03,No,Wednesday,11000.0,14747.0,12258.0,14747.0
2020-06-04,No,Thursday,11000.0,15053.0,12390.0,15053.0
2020-06-05,Yes,Friday,9000.0,15065.0,12511.0,15065.0
2020-06-06,No,Saturday,10800.0,15053.0,12613.0,15053.0
2020-06-07,No,Sunday,11500.0,15438.0,13234.0,15438.0
2020-06-08,No,Monday,11600.0,15316.0,12862.0,15316.0
2020-06-09,No,Tuesday,12000.0,15689.0,13066.0,15689.0
2020-06-10,No,Wednesday,12200.0,15223.0,12855.0,15223.0
2020-06-11,No,Thursday,12000.0,15314.0,13284.0,15314.0
2020-06-12,Yes,Friday,10500.0,14997.0,12889.0,14997.0
2020-06-13,No,Saturday,11000.0,15115.0,12970.0,15115.0
2020-06-14,No,Sunday,12000.0,14957.0,13275.0,14957.0
2020-06-15,No,Monday,12000.0,15025.0,13339.0,15025.0
2020-06-16,No,Tuesday,11800.0,14817.0,13352.0,14817.0
2020-06-17,No,Wednesday,11500.0,15023.0,13563.0,15023.0
2020-06-18,No,Thursday,10700.0,15025.0,13565.0,15025.0
2020-06-19,Yes,Friday,10000.0,15071.0,13636.0,15071.0
2020-06-20,No,Saturday,11000.0,15070.0,13585.0,15070.0
2020-06-21,No,Sunday,12000.0,14867.0,13413.0,14867.0
2020-06-22,No,Monday,11500.0,14865.0,13407.0,14865.0
2020-06-23,No,Tuesday,11700.0,14198.0,12719.0,14198.0
2020-06-24,No,Wednesday,12000.0,14790.0,12670.0,14790.0
2020-06-25,No,Thursday,12200.0,15285.0,13700.0,15285.0
2020-06-26,Yes,Friday,11000.0,14920.0,13437.0,14920.0
2020-06-27,No,Saturday,11000.0,15398.0,13685.0,15398.0
2020-06-28,No,Sunday,11600.0,15202.0,13625.0,15202.0
2020-06-29,No,Monday,11000.0,15232.0,13705.0,15232.0
2020-06-30,No,Tuesday,11200.0,15620.0,14038.0,15620.0
2020-07-01,No,Wednesday,11800.0,15383.0,13852.0,15383.0
2020-07-02,No,Thursday,12500.0,15206.0,13577.0,15206.0
2020-07-03,Yes,Friday,11500.0,15060.0,13545.0,15060.0
2020-07-04,No,Saturday,12000.0,15265.0,13553.0,15265.0
2020-07-05,No,Sunday,12000.0,15149.0,13466.0,15149.0
2020-07-06,No,Monday,11900.0,15275.0,13740.0,15275.0
2020-07-07,No,Tuesday,11500.0,15272.0,13739.0,15272.0
2020-07-08,No,Wednesday,12500.0,15221.0,13743.0,15221.0
2020-07-09,No,Thursday,12300.0,15103.0,13290.0,15103.0
2020-07-10,Yes,Friday,10500.0,15214.0,13752.0,15214.0
2020-07-11,No,Saturday,11500.0,14655.0,13222.0,14655.0
2020-07-12,No,Sunday,11800.0,15198.0,13602.0,15198.0
2020-07-13,No,Monday,11000.0,15235.0,13629.0,15235.0
2020-07-14,No,Tuesday,11500.0,14545.0,13148.0,14545.0
2020-07-15,No,Wednesday,11800.0,14979.0,13488.0,14979.0
2020-07-16,No,Thursday,12500.0,14868.0,13433.0,14868.0
2020-07-17,Yes,Friday,11000.0,14918.0,13409.0,14918.0
2020-07-18,No,Saturday,11800.0,14986.0,13682.0,14986.0
2020-07-19,No,Sunday,12400.0,14914.0,13643.0,14914.0
2020-07-20,No,Monday,11500.0,14537.0,13298.0,14537.0
2020-07-21,No,Tuesday,11000.0,14832.0,13603.0,14832.0
2020-07-22,No,Wednesday,11300.0,14569.0,13150.0,14569.0
2020-07-23,No,Thursday,11800.0,14563.0,13020.0,14563.0
2020-07-24,Yes,Friday,10800.0,14572.0,13375.0,14572.0
2020-07-25,No,Saturday,11600.0,14684.0,13487.0,14684.0
2020-07-26,No,Sunday,12500.0,14775.0,13599.0,14775.0
2020-07-27,No,Monday,12700.0,14942.0,13762.0,14942.0
2020-07-28,No,Tuesday,12000.0,14861.0,13684.0,14861.0
2020-07-29,No,Wednesday,11500.0,15001.0,13824.0,15001.0
2020-07-30,No,Thursday,11500.0,14795.0,13191.0,14795.0
2020-07-31,Yes,Friday,11000.0,14579.0,13268.0,14579.0
2020-08-01,No,Saturday,9500.0,15135.0,13790.0,15135.0
2020-08-02,No,Sunday,11000.0,14707.0,13354.0,14707.0
2020-08-03,No,Monday,11500.0,13324.0,11940.0,13324.0
2020-08-04,No,Tuesday,11400.0,14604.0,13095.0,14604.0
2020-08-05,No,Wednesday,11000.0,14582.0,13314.0,14582.0
2020-08-06,No,Thursday,11300.0,14508.0,13348.0,14508.0
2020-08-07,Yes,Friday,10800.0,14409.0,13254.0,14409.0
2020-08-08,No,Saturday,12000.0,14502.0,13347.0,14502.0
2020-08-09,No,Sunday,12400.0,14702.0,13589.0,14702.0
2020-08-10,No,Monday,12400.0,14829.0,13744.0,14829.0
2020-08-11,No,Tuesday,12500.0,14803.0,13808.0,14803.0
2020-08-12,No,Wednesday,12500.0,14794.0,13699.0,14794.0
2020-08-13,No,Thursday,12600.0,14914.0,13919.0,14914.0
2020-08-14,Yes,Friday,11900.0,15040.0,14050.0,15040.0
2020-08-15,Yes,Saturday,11500.0,14860.0,13827.0,14860.0
2020-08-16,No,Sunday,11900.0,14876.0,13903.0,14876.0
2020-08-17,No,Monday,11900.0,14887.0,13822.0,14887.0
2020-08-18,No,Tuesday,11900.0,14851.0,13698.0,14851.0
2020-08-19,No,Wednesday,12000.0,14632.0,13288.0,14632.0
2020-08-20,No,Thursday,12000.0,14452.0,13266.0,14452.0
2020-08-21,Yes,Friday,10500.0,14481.0,13190.0,14481.0
2020-08-22,No,Saturday,11500.0,14759.0,13118.0,14759.0
2020-08-23,No,Sunday,11800.0,14510.0,12790.0,14510.0
2020-08-24,No,Monday,11900.0,14576.0,13581.0,14576.0
2020-08-25,No,Tuesday,12500.0,14445.0,13480.0,14445.0
2020-08-26,No,Wednesday,12000.0,14264.0,13313.0,14264.0
2020-08-27,No,Thursday,11800.0,14009.0,13097.0,14009.0
2020-08-28,Yes,Friday,11000.0,13804.0,12822.0,13804.0
2020-08-29,No,Saturday,11500.0,14184.0,13142.0,14184.0
2020-08-30,No,Sunday,12200.0,14178.0,13201.0,14178.0
2020-08-31,No,Monday,12600.0,14478.0,13547.0,14478.0
2020-09-01,No,Tuesday,12200.0,14642.0,13743.0,14642.0
2020-09-02,No,Wednesday,12500.0,14508.0,13481.0,14508.0
2020-09-03,No,Thursday,12400.0,14722.0,13428.0,14722.0
2020-09-04,Yes,Friday,11800.0,14870.0,14013.0,14870.0
2020-09-05,No,Saturday,12500.0,14876.0,13939.0,14876.0
2020-09-06,No,Sunday,13000.0,14859.0,14022.0,14859.0
2020-09-07,No,Monday,12400.0,15171.0,14364.0,15171.0
2020-09-08,No,Tuesday,12000.0,15199.0,14390.0,15199.0
2020-09-09,No,Wednesday,13000.0,15249.0,14443.0,15249.0
2020-09-10,No,Thursday,12700.0,14870.0,13499.0,14870.0
2020-09-11,Yes,Friday,11500.0,14997.0,13847.0,14997.0
2020-09-12,No,Saturday,12000.0,15026.0,14235.0,15026.0
2020-09-13,No,Sunday,12700.0,15100.0,13985.0,15100.0
2020-09-14,No,Monday,12700.0,15189.0,14383.0,15189.0
2020-09-15,No,Tuesday,12500.0,15045.0,14230.0,15045.0
2020-09-16,No,Wednesday,12300.0,14484.0,13672.0,14484.0
2020-09-17,No,Thursday,12500.0,13758.0,12778.0,13758.0
2020-09-18,Yes,Friday,11500.0,14004.0,12486.0,14004.0
2020-09-19,No,Saturday,12000.0,13900.0,12860.0,13900.0
2020-09-20,No,Sunday,13000.0,14381.0,13304.0,14381.0
2020-09-21,No,Monday,12200.0,14346.0,13326.0,14346.0
2020-09-22,No,Tuesday,11900.0,14018.0,12963.0,14018.0
2020-09-23,No,Wednesday,11900.0,13971.0,13055.0,13971.0
2020-09-24,No,Thursday,11400.0,13620.0,12730.0,13620.0
2020-09-25,Yes,Friday,10500.0,14153.0,13287.0,14153.0
2020-09-26,No,Saturday,11000.0,14271.0,13305.0,14271.0
2020-09-27,No,Sunday,11500.0,14415.0,13509.0,14415.0
2020-09-28,No,Monday,11900.0,14458.0,13620.0,14458.0
2020-09-29,No,Tuesday,12500.0,13950.0,13000.0,13950.0
2020-09-30,No,Wednesday,12800.0,14541.0,13337.0,14541.0
2020-10-01,No,Thursday,12600.0,14405.0,13545.0,14405.0
2020-10-02,Yes,Friday,11500.0,13855.0,12996.0,13855.0
2020-10-03,No,Saturday,11800.0,13893.0,13052.0,13893.0
2020-10-05,No,Monday,12700.0,14573.0,13428.0,14573.0
2020-10-04,No,Sunday,12700.0,14068.0,13188.0,14068.0
2020-10-06,No,Tuesday,12400.0,14288.0,13446.0,14288.0
2020-10-07,No,Wednesday,12300.0,14201.0,13309.0,14201.0
2020-10-08,No,Thursday,12400.0,14513.0,13379.0,14513.0
2020-10-09,Yes,Friday,12000.0,14150.0,13105.0,14150.0
2020-10-10,No,Saturday,12500.0,14953.0,13979.0,14953.0
2020-10-11,No,Sunday,13000.0,14604.0,13640.0,14604.0
2020-10-12,No,Monday,13100.0,14997.0,14125.0,14997.0
2020-10-13,No,Tuesday,13100.0,15017.0,14145.0,15017.0
2020-10-14,No,Wednesday,13100.0,14722.0,13834.0,14722.0
2020-10-15,No,Thursday,13000.0,14569.0,13934.0,14569.0
2020-10-16,Yes,Friday,12000.0,14419.0,13597.0,14419.0
2020-10-17,No,Saturday,12500.0,14620.0,13712.0,14620.0
2020-10-18,No,Sunday,13000.0,14804.0,13862.0,14804.0
2020-10-19,No,Monday,12800.0,14726.0,13826.0,14726.0
2020-10-20,No,Tuesday,12800.0,14789.0,13861.0,14789.0
2020-10-21,No,Wednesday,12800.0,14849.0,13871.0,14849.0
2020-10-22,No,Thursday,11700.0,14534.0,13589.0,14534.0
2020-10-23,Yes,Friday,8800.0,14449.0,13291.0,14449.0
2020-10-24,No,Saturday,10500.0,14356.0,13209.0,14356.0
2020-10-25,No,Sunday,11200.0,14550.0,13692.0,14550.0
2020-10-26,No,Monday,11000.0,14658.0,13810.0,14658.0
2020-10-27,No,Tuesday,11700.0,15137.0,14012.0,15137.0
2020-10-28,No,Wednesday,11500.0,15043.0,13925.0,15043.0
2020-10-29,No,Thursday,11800.0,14942.0,13841.0,14942.0
2020-10-30,Yes,Friday,11300.0,14868.0,13787.0,14868.0
2020-10-31,No,Saturday,12000.0,14948.0,13867.0,14948.0
2020-11-01,No,Sunday,11900.0,14804.0,13881.0,14804.0
2020-11-02,No,Monday,11700.0,14659.0,13889.0,14659.0
2020-11-03,No,Tuesday,11800.0,14767.0,13948.0,14767.0
2020-11-04,No,Wednesday,11700.0,14697.0,13785.0,14697.0
2020-11-05,No,Thursday,10800.0,14497.0,13248.0,14497.0
2020-11-06,Yes,Friday,10300.0,14220.0,13084.0,14220.0
2020-11-07,No,Saturday,9200.0,13980.0,12585.0,13980.0
2020-11-08,No,Sunday,10200.0,14103.0,12931.0,14103.0
2020-11-09,No,Monday,10200.0,14164.0,12767.0,14164.0
2020-11-10,No,Tuesday,10400.0,13965.0,12666.0,13965.0
2020-11-11,No,Wednesday,10400.0,14783.0,13464.0,14783.0
2020-11-12,No,Thursday,10300.0,14582.0,13237.0,14582.0
2020-11-13,Yes,Friday,10000.0,14216.0,13030.0,14216.0
2020-11-14,No,Saturday,9800.0,14511.0,13178.0,14511.0
2020-11-15,No,Sunday,10300.0,14363.0,12936.0,14363.0
2020-11-16,No,Monday,10000.0,14496.0,13186.0,14496.0
2020-11-17,No,Tuesday,9800.0,14439.0,13128.0,14439.0
2020-11-18,No,Wednesday,10000.0,14139.0,12828.0,14139.0
2020-11-19,No,Thursday,9800.0,14422.0,13111.0,14422.0
2020-11-20,Yes,Friday,8500.0,13670.0,11940.0,13670.0
