Date,Demand(MW),Temp(C),IsHoliday,humidity,feelslike
2024-12-31,10600,18.7,0,77.9,18.7
2024-12-30,10800,21.8,0,61.4,21.7
2024-12-29,10800,21.2,0,65.4,21.2
2024-12-28,9850,21.2,0,66.0,21.2
2024-12-27,10600,21.4,1,59.5,21.3
2024-12-26,10600,21.9,0,58.3,21.8
2024-12-25,10500,21.2,0,58.8,21.2
2024-12-24,10700,20.5,0,65.3,20.5
2024-12-23,10700,20.4,0,68.1,20.4
2024-12-22,10600,19.8,0,75.6,19.8
2024-12-21,9200,20.1,0,74.1,20.1
2024-12-19,10500,20.3,0,68.6,20.3
2024-12-17,10250,20.9,0,60.4,20.8
2024-12-16,9500,19.9,0,64.5,19.8
2024-12-15,10200,19.4,0,69.3,19.4
2024-12-14,10000,18.8,0,73.6,18.8
2024-12-13,10000,18.5,1,82.1,18.5
2024-12-12,10300,19.47,0,87.5,16.8
2024-12-11,10300,19.0,0,71.2,19.0
2024-12-10,10300,20.6,0,74.5,20.6
2024-12-09,10600,20.3,0,75.7,20.3
2024-12-08,10800,20.5,0,57.0,20.5
2024-12-07,10000,20.8,0,50.5,20.8
2024-12-06,9500,21.3,1,56.2,21.3
2024-12-05,10900,22.6,0,63.6,22.5
2024-12-04,11200,22.5,0,62.5,22.4
2024-12-03,10800,23.5,0,61.0,23.4
2024-12-02,10900,23.5,0,60.1,23.4
2024-12-01,10900,23.9,0,61.5,23.8
2024-11-30,10600,24.2,0,66.2,24.3
2024-11-29,9200,24.9,1,57.4,24.8
2024-11-28,10800,23.6,0,61.4,23.5
2024-11-27,10800,23.1,0,65.6,23.0
2024-11-26,10600,22.7,0,64.8,22.7
2024-11-25,10700,22.9,0,62.1,22.9
2024-11-24,11000,23.5,0,64.8,23.4
2024-11-23,10500,24.1,0,65.9,24.2
2024-11-22,10800,23.8,1,61.2,23.7
2024-11-21,11000,23.7,0,62.8,23.5
2024-11-20,11500,23.9,0,63.3,23.7
2024-11-19,11100,24.2,0,64.7,24.1
2024-11-18,11300,23.8,0,62.2,23.8
2024-11-17,11800,24.3,0,54.6,24.1
2024-11-15,11500,25.6,1,69.7,25.9
2024-11-14,12400,26.2,0,68.5,26.6
2024-11-13,12800,26.3,0,65.1,26.7
2024-11-12,12550,27.3,0,57.7,27.6
2024-11-11,12500,27.2,0,63.7,27.8
2024-11-10,13000,26.7,0,65.8,27.2
2024-11-09,12000,26.5,0,64.3,26.9
2024-11-08,12000,26.9,1,65.9,27.4
2024-11-07,13000,26.5,0,71.4,27.5
2024-11-06,13000,25.3,0,73.1,25.7
2024-11-05,13500,27.7,0,68.8,28.9
2024-11-04,13500,27.9,0,71.3,29.6
2024-11-03,14000,27.8,0,75.0,29.7
2024-11-02,13000,28.2,0,73.8,30.6
2024-11-01,13200,28.8,1,74.7,32.4
2024-10-31,14000,29.2,0,77.7,34.4
2024-10-30,14000,29.3,0,75.6,34.1
2024-10-29,14800,28.8,0,74.0,31.9
2024-10-28,14300,29.2,0,71.4,32.4
2024-10-27,14300,28.9,0,77.4,32.5
2024-10-26,13200,28.6,0,79.5,32.7
2024-10-25,11000,27.4,1,80.9,30.3
2024-10-24,12800,25.2,0,87.6,25.9
2024-10-23,14650,28.0,0,83.7,32.4
2024-10-22,14500,29.5,0,76.3,34.0
2024-10-21,13800,28.1,0,74.1,30.1
2024-10-20,13800,27.8,0,79.1,30.1
2024-10-19,13700,28.0,0,82.5,31.0
2024-10-18,12800,26.9,1,90.7,29.4
2024-10-17,14300,27.8,0,83.5,31.7
2024-10-16,14500,28.7,0,77.3,32.3
2024-10-15,14400,28.5,0,74.6,31.4
2024-10-14,15000,28.9,0,77.1,32.7
2024-10-13,14500,29.1,0,76.8,33.3
2024-10-12,14000,28.4,0,82.0,32.2
2024-10-11,14000,28.6,1,82.3,33.3
2024-10-10,13500,28.1,0,84.1,31.9
2024-10-09,14500,27.4,0,88.6,30.9
2024-10-08,15000,28.3,0,86.1,33.0
2024-10-07,15000,28.3,0,86.8,33.6
2024-10-06,14500,28.7,0,84.0,34.0
2024-10-05,12500,26.1,0,89.04285714285713,27.4
2024-10-04,13000,27.2,1,91.5,31.2
2024-10-03,14500,26.8,0,93.5,30.0
2024-10-02,15400,28.9,0,87.0,35.2
2024-10-01,15200,29.0,0,86.6,35.6
2024-09-30,15500,29.3,0,90.8,38.2
2024-09-29,15500,29.6,0,85.9,37.4
2024-09-28,13500,29.5,0,81.7,35.2
2024-09-27,13200,27.4,1,90.2,30.9
2024-09-26,14000,26.0,0,93.6,26.8
2024-09-25,14000,27.0,0,93.1,31.1
2024-09-24,15600,30.4,0,78.6,38.0
2024-09-23,16300,31.5,0,80.7,42.7
2024-09-22,15900,30.7,0,71.5,36.0
2024-09-21,15700,29.0,0,79.2,34.7
2024-09-20,15500,33.0,1,73.7,44.3
2024-09-19,16000,32.2,0,76.3,42.7
2024-09-18,15400,31.0,0,77.3,39.5
2024-09-17,15500,29.9,0,79.2,35.9
2024-09-16,12600,28.1,0,85.5,32.4
2024-09-15,12000,26.1,0,82.42857142857143,27.1
2024-09-14,13000,26.0,0,92.0,26.3
2024-09-13,15000,30.6,1,72.8,37.1
2024-09-12,15700,31.8,0,75.3,40.8
2024-09-11,15900,30.8,0,80.5,40.2
2024-09-10,16200,29.7,0,82.9,36.9
2024-09-09,16200,30.7,0,75.4,38.0
2024-09-08,15900,31.0,0,75.8,38.9
2024-09-07,15500,30.5,0,81.8,39.2
2024-09-06,14000,29.9,1,78.5,36.3
2024-09-05,15600,29.3,0,86.9,37.1
2024-09-04,15500,30.0,0,81.4,37.2
2024-09-03,15200,28.0,0,89.0,33.5
2024-09-02,15600,29.4,0,85.2,37.1
2024-09-01,15500,29.5,0,82.3,36.6
2024-08-31,15000,30.4,0,76.8,37.7
2024-08-30,14000,30.6,1,76.9,37.6
2024-08-29,15000,30.6,0,77.1,37.7
2024-08-28,14600,28.8,0,85.0,35.1
2024-08-27,14000,28.3,0,85.8,33.3
2024-08-26,12800,27.0,0,89.6,29.8
2024-08-25,14200,27.3,0,89.3,30.5
2024-08-24,13700,29.2,0,80.1,34.9
2024-08-23,12300,28.1,1,88.6,33.5
2024-08-22,14000,26.9,0,94.1,30.5
2024-08-21,13500,27.4,0,88.95714285714287,32.4
2024-08-20,13500,28.5,0,85.9,33.3
2024-08-19,15000,26.7,0,90.9,28.8
2024-08-18,15000,27.6,0,88.7,31.7
2024-08-17,14500,28.1,0,81.7,32.3
2024-08-16,14500,28.8,1,84.8,34.8
2024-08-15,16000,30.6,0,78.2,38.3
2024-08-14,15500,30.5,0,80.5,38.8
2024-08-13,14700,29.6,0,85.8,37.7
2024-08-12,14500,28.8,0,88.5,35.9
2024-08-11,15000,28.8,0,86.9,35.4
2024-08-10,14500,29.0,0,84.9,35.6
2024-08-09,13500,28.7,1,84.4,34.4
2024-08-08,14100,29.0,0,83.2,35.1
2024-08-07,14000,29.2,0,83.7,35.9
2024-08-06,14000,29.2,0,82.5,35.6
2024-08-05,13000,28.9,0,84.3,35.3
2024-08-04,14800,29.0,0,82.4,34.5
2024-08-03,13600,27.7,0,91.1,32.6
2024-08-02,12500,26.5,1,94.1,28.2
2024-08-01,15500,27.1,0,93.0,30.4
2024-07-31,16000,29.8,0,84.1,37.6
2024-07-30,16000,29.1,0,86.2,36.5
2024-07-29,16000,30.0,0,80.1,37.5
2024-07-28,16000,31.1,0,74.6,39.0
2024-07-27,15500,31.2,0,74.9,39.5
2024-07-26,15000,30.8,1,75.9,38.5
2024-07-25,15200,30.6,0,78.6,38.4
2024-07-18,16000,32.6,0,69.6,41.5
2024-07-17,15800,31.1,0,77.3,39.7
2024-07-16,16500,30.3,0,78.6,38.0
2024-07-15,16000,30.9,0,75.6,38.7
2024-07-14,15900,30.1,0,79.7,37.6
2024-07-13,14800,29.1,0,84.9,36.0
2024-07-12,13500,27.9,1,89.2,32.9
2024-07-11,15500,29.4,0,84.6,36.6
2024-07-10,15800,30.4,0,79.9,38.4
2024-07-09,15700,29.5,0,82.7,36.8
2024-07-08,15500,30.3,0,77.9,37.5
2024-07-07,15000,30.3,0,77.4,37.1
2024-07-06,14500,29.3,0,83.4,35.9
2024-07-05,13500,28.2,1,87.1,33.8
2024-07-04,14500,28.1,0,89.8,33.9
2024-07-03,14200,27.9,0,88.6,33.0
2024-07-01,14300,28.0,0,93.6,34.1
2024-06-30,15200,28.3,0,88.9,34.4
2024-06-29,14000,29.0,0,87.8,36.5
2024-06-28,14200,29.1,1,84.8,36.0
2024-06-27,16000,30.2,0,78.4,37.4
2024-06-26,15600,29.7,0,84.0,37.8
2024-06-25,15700,31.1,0,74.5,38.7
2024-06-23,15000,30.8,0,76.4,38.4
2024-06-22,13700,29.4,0,84.7,36.7
2024-06-21,12000,29.4,1,80.7,34.8
2024-06-20,12000,27.1,0,86.7,30.1
2024-06-19,12500,28.2,0,82.5,32.9
2024-06-18,13500,29.9,0,83.5,38.3
2024-06-17,12500,31.1,0,79.2,40.9
2024-06-16,13600,30.8,0,78.2,39.3
2024-06-15,14600,30.3,0,84.6,39.8
2024-06-14,14000,28.6,1,87.4,34.7
2024-06-13,16400,29.4,0,83.0,36.2
2024-06-12,16800,31.5,0,77.4,41.0
2024-06-11,16500,31.4,0,76.8,40.1
2024-06-10,15900,28.3,0,83.4,33.0
2024-06-09,16900,30.2,0,84.9,39.8
2024-06-08,15000,30.4,0,77.6,37.8
2024-06-07,15000,29.6,1,83.3,36.9
2024-06-06,15800,29.5,0,79.7,35.5
2024-06-05,15900,30.2,0,78.1,37.7
2024-06-03,16000,30.5,0,77.4,38.1
2024-06-02,16500,31.6,0,76.1,41.0
2024-06-01,15200,31.5,0,75.6,40.4
2024-05-31,15000,30.3,1,77.4,37.7
2024-05-30,15000,31.4,0,79.8,41.9
2024-05-29,15000,31.2,0,82.5,42.2
2024-05-28,12000,28.5,0,83.8,33.0
2024-05-27,8500,26.7,0,92.2,29.2
2024-05-26,15000,29.9,0,76.7,36.2
2024-05-25,16300,32.8,0,66.7,40.9
2024-05-24,15500,33.0,1,62.2,39.4
2024-05-23,16000,31.6,0,69.1,38.2
2024-05-21,14600,30.3,0,69.3,34.3
2024-05-20,15000,28.0,0,80.0,31.2
2024-05-19,15000,29.3,0,79.2,35.1
2024-05-18,14800,28.4,0,80.2,33.2
2024-05-17,15600,32.4,1,68.0,40.4
2024-05-16,16400,32.6,0,61.4,38.2
2024-05-15,16000,31.6,0,65.9,37.4
2024-05-14,16000,31.0,0,68.2,36.5
2024-05-13,14800,29.4,0,70.3,32.7
2024-05-12,13800,28.1,0,72.1,30.0
2024-05-11,13000,27.0,0,77.8,29.0
2024-05-10,12000,29.1,1,59.3,30.5
2024-05-09,13000,28.2,0,67.9,29.8
2024-05-08,13500,26.9,0,73.5,28.2
2024-05-07,14000,26.9,0,67.4,27.8
2024-05-06,14000,25.1,0,78.9,25.8
2024-05-05,15000,30.4,0,69.1,35.1
2024-05-04,15500,32.0,0,64.1,37.4
2024-05-03,16000,31.2,1,62.6,34.7
2024-05-02,17000,33.2,0,57.8,38.5
2024-05-01,16200,33.6,0,59.2,39.2
2024-04-30,17300,33.0,0,67.7,41.7
2024-04-29,17200,33.8,0,62.0,40.9
2024-04-28,16900,33.0,0,68.3,41.6
2024-04-27,16600,32.2,0,69.2,39.9
2024-04-26,16000,32.6,1,67.8,40.0
2024-04-25,16800,33.2,0,56.8,37.9
2024-04-24,16800,33.2,0,52.6,36.8
2024-04-23,16800,32.8,0,62.5,38.6
2024-04-22,16200,32.7,0,65.9,39.7
2024-04-21,16200,32.5,0,67.9,40.1
2024-04-20,15500,33.3,0,59.6,38.4
2024-04-19,14800,32.4,1,63.2,37.7
2024-04-18,15000,30.2,0,68.8,34.6
2024-04-17,14700,29.7,0,72.1,34.6
2024-04-16,15000,30.5,0,60.1,33.2
2024-04-15,14000,32.0,0,56.97142857142857,33.3
2024-04-14,12800,31.1,0,50.6,32.7
2024-04-13,12800,31.0,0,50.8,32.3
2024-04-12,11800,31.0,1,49.7,31.9
2024-04-11,11300,29.6,0,60.5,31.0
2024-04-10,12800,29.0,0,64.9,31.0
2024-04-09,12500,28.2,0,58.0,28.8
2024-04-08,14300,27.3,0,67.3,28.7
2024-04-07,15200,28.5,0,75.4,32.8
2024-04-06,15500,31.0,0,70.5,36.7
2024-04-05,15300,29.5,1,79.8,36.1
2024-04-04,15000,30.2,0,71.5,35.4
2024-04-03,15300,30.6,0,69.0,35.4
2024-04-02,14700,29.9,0,67.3,32.8
2024-04-01,14200,30.2,0,63.1,32.4
2024-03-31,13800,27.5,0,73.9,30.0
2024-03-30,12500,29.2,0,77.9,33.7
2024-03-29,11200,26.8,1,77.2,28.7
2024-03-28,13300,26.2,0,75.1,27.5
2024-03-27,12700,27.0,0,73.0,28.6
2024-03-26,11500,26.9,0,65.1,27.6
2024-03-25,12500,26.6,0,75.1,28.7
2024-03-24,12200,24.4,0,78.8,25.3
2024-03-23,12000,25.7,0,66.4,25.8
2024-03-22,10700,23.4,1,70.0,23.4
2024-03-21,11500,22.5,0,75.7,22.5
2024-03-20,12500,23.3,0,74.9,23.3
2024-03-19,13600,26.7,0,63.9,26.9
2024-03-18,13300,27.9,0,60.4,28.5
2024-03-17,12800,27.3,0,60.3,27.8
2024-03-16,12600,28.1,0,65.4,28.9
2024-03-15,11800,27.4,1,64.2,27.8
2024-03-14,13000,26.8,0,76.5,28.1
2024-03-13,12700,28.2,0,57.7,28.2
2024-03-12,12700,26.5,0,54.5,26.7
2024-03-11,12300,25.0,0,48.2,24.6
2024-03-10,12300,23.9,0,48.40000000000001,23.5
2024-03-09,11600,24.0,0,49.295918367346935,23.7
2024-03-08,11000,23.9,1,49.453061224489794,23.6
2024-03-07,12250,23.5,0,49.214285714285715,23.2
2024-03-06,12300,23.6,0,50.628571428571426,23.4
2024-03-05,12000,25.4,0,55.6,25.1
2024-03-04,12000,24.1,0,62.7,24.2
2024-03-03,11800,24.9,0,53.5,24.7
2024-03-02,11300,24.3,0,48.5,23.9
2024-03-01,11000,24.7,1,50.6,24.3
2024-02-29,11600,24.4,0,55.7,24.2
2024-02-28,11500,24.0,0,50.0,23.7
2024-02-27,11400,22.9,0,51.9,22.8
2024-02-26,10000,22.5,0,51.8,22.3
2024-02-25,11500,22.2,0,59.7,22.2
2024-02-24,11250,23.5,0,65.2,23.5
2024-02-23,10500,22.5,1,71.8,22.5
2024-02-22,11000,23.8,0,79.9,24.1
2024-02-21,11000,25.7,0,67.8,25.9
2024-02-20,11700,23.9,0,75.0,24.3
2024-02-19,11500,23.4,0,60.0,23.4
2024-02-18,11400,22.4,0,61.2,22.2
2024-02-17,11000,22.6,0,61.3,22.6
2024-02-16,10300,23.8,1,63.1,23.7
2024-02-15,11000,23.9,0,62.0,24.0
2024-02-14,11000,22.5,0,59.5,22.4
2024-02-13,11300,22.1,0,50.7,21.8
2024-02-12,11500,22.1,0,54.4,21.9
2024-02-11,11000,21.3,0,59.6,21.2
2024-02-10,10800,20.5,0,59.9,20.5
2024-02-09,10000,19.4,1,52.2,19.4
2024-02-08,11200,19.4,0,56.4,19.4
2024-02-07,11000,21.2,0,61.2,21.2
2024-02-06,10900,21.4,0,67.6,21.4
2024-02-05,10900,21.0,0,59.9,21.0
2024-02-04,10800,20.6,0,60.4,20.6
2024-02-03,10300,21.1,0,64.0,21.1
2024-02-02,10300,21.5,1,76.5,21.5
2024-02-01,10850,21.3,0,73.6,21.3
2024-01-29,10700,18.2,0,58.7,18.2
2024-01-27,10000,18.979999999999997,0,65.1,17.4
2024-01-26,9700,18.6,1,71.5,18.6
2024-01-25,10800,18.4,0,79.4,18.4
2024-01-24,10800,17.53,0,80.8,16.9
2024-01-23,10600,18.026999999999997,0,81.1,15.8
2024-01-22,10800,17.848000000000003,0,84.1,14.0
2024-01-21,10900,17.592,0,79.7,17.0
2024-01-20,10600,17.7,0,78.8,17.7
2024-01-19,10300,19.4,1,73.3,19.4
2024-01-18,10700,17.6587,0,80.9,16.7
2024-01-17,10600,17.598399999999998,0,87.5,14.8
2024-01-16,10600,17.595899999999997,0,82.2,15.5
2024-01-15,10600,17.6667,0,79.4,17.3
2024-01-14,10600,17.796699999999998,0,85.5,15.9
2024-01-13,10300,17.8367,0,79.8,15.9
2024-01-12,9300,17.823,1,81.2,15.7
2024-01-10,10000,18.3,0,81.0,18.3
2024-01-09,10000,19.0,0,79.9,19.0
2024-01-08,10500,19.8,0,76.4,19.8
2024-01-07,9000,20.4,0,69.8,20.4
2024-01-06,9700,19.8,0,73.4,19.8
2024-01-05,10000,17.5,1,87.6,17.5
2024-01-04,10200,18.4,0,82.1,18.4
2023-12-31,10500,19.7,0,82.0,19.7
2023-12-29,10200,22.3,1,71.2,22.4
2023-12-28,10600,22.2,0,70.6,22.3
2023-12-27,10500,22.0,0,73.7,22.0
2023-12-26,10200,21.7,0,72.8,21.7
2023-12-25,10000,21.9,0,73.6,21.9
2023-12-24,10200,21.7,0,75.4,21.7
2023-12-23,9500,21.6,0,75.2,21.6
2023-12-22,9600,22.0,1,71.2,22.0
2023-12-21,10000,21.9,0,68.2,22.0
2023-12-20,10300,21.1,0,70.8,21.1
2023-12-19,10500,20.8,0,68.5,20.8
2023-12-18,9800,21.1,0,68.5,21.1
2023-12-17,9800,20.8,0,68.5,20.8
2023-12-16,8800,20.4,0,72.1,20.4
2023-12-15,9800,19.7,1,70.0,19.7
2023-12-14,10500,19.9,0,68.7,19.9
2023-12-13,10300,20.9,0,76.6,20.9
2023-12-12,10000,20.0,0,86.7,20.0
2023-12-11,10000,20.3,0,82.4,20.3
2023-12-10,11000,21.6,0,77.0,21.6
2023-12-09,10500,23.0,0,75.1,23.2
2023-12-08,10000,21.9,1,82.3,21.9
2023-12-07,10700,21.2,0,87.9,21.2
2023-12-06,11000,24.5,0,75.9,24.7
2023-12-05,10800,24.8,0,71.0,24.8
2023-12-04,11000,25.0,0,66.3,25.3
2023-12-03,10900,25.3,0,64.5,25.4
2023-12-02,10500,25.5,0,63.9,25.7
2023-12-01,10000,25.8,1,63.2,26.0
2023-11-30,11000,25.3,0,66.9,25.5
2023-11-29,11000,25.6,0,67.3,26.0
2023-11-28,11100,26.1,0,65.8,26.5
2023-11-27,11000,25.6,0,66.1,25.9
2023-11-26,11000,24.7,0,63.1,24.7
2023-11-25,10200,24.3,0,67.2,24.4
2023-11-24,10000,24.3,1,70.7,24.6
2023-11-23,11500,24.5,0,67.0,24.6
2023-11-22,10900,25.1,0,65.0,25.2
2023-11-21,11500,26.2,0,67.4,26.7
2023-11-20,11500,26.5,0,68.5,27.2
2023-11-19,11500,26.0,0,71.0,26.7
2023-11-18,10500,24.6,0,73.9,25.1
2023-11-17,10000,22.8,1,88.5,22.8
2023-11-16,12000,25.7,0,72.2,26.1
2023-11-15,12000,26.8,0,62.1,27.4
2023-11-14,12000,26.8,0,63.4,27.4
2023-11-13,12000,26.8,0,61.1,27.4
2023-11-12,11800,26.4,0,62.8,26.8
2023-11-11,11000,26.2,0,65.1,26.7
2023-11-10,10800,26.1,1,64.7,26.6
2023-11-09,11500,26.8,0,64.6,27.4
2023-11-08,12000,26.6,0,65.0,27.4
2023-11-07,12200,26.5,0,64.1,27.0
2023-11-06,12000,27.1,0,64.7,27.8
2023-11-05,12800,27.8,0,66.2,29.0
2023-11-04,12500,28.3,0,63.4,29.8
2023-11-03,12000,28.5,1,64.6,30.2
2023-11-02,12700,29.1,0,62.3,30.9
2023-11-01,12700,28.7,0,65.6,30.9
2023-10-31,12000,27.6,0,66.8,28.8
2023-10-30,13000,27.3,0,70.3,28.5
2023-10-29,13000,27.4,0,60.8,28.0
2023-10-28,12500,27.7,0,62.7,28.3
2023-10-27,11800,27.9,1,68.9,29.1
2023-10-26,13500,27.9,0,70.7,29.5
2023-10-25,13000,28.2,0,70.7,30.2
2023-10-24,12000,27.1,0,76.4,28.7
2023-10-23,13600,26.7,0,80.2,28.0
2023-10-22,14000,28.5,0,65.0,30.3
2023-10-21,13000,28.3,0,64.9,29.9
2023-10-20,12500,28.7,1,64.5,30.5
2023-10-19,14000,28.4,0,68.5,30.7
2023-10-18,14000,28.9,0,67.5,31.3
2023-10-17,14000,28.8,0,72.1,31.8
2023-10-16,14000,28.7,0,71.8,31.6
2023-10-15,14500,29.2,0,68.4,32.7
2023-10-14,13500,29.3,0,67.6,32.1
2023-10-13,13000,29.8,1,68.6,33.6
2023-10-12,14350,30.1,0,71.8,35.2
2023-10-11,14500,29.8,0,74.9,35.6
2023-10-10,14500,29.4,0,75.3,34.5
2023-10-09,14500,29.9,0,72.5,35.2
2023-10-08,14500,29.8,0,73.5,35.2
2023-10-07,12500,29.1,0,78.5,34.3
2023-10-06,11500,26.8,1,90.7,29.6
2023-10-05,13200,27.1,0,88.9,30.1
2023-10-04,13600,27.6,0,84.3,31.2
2023-10-03,14100,28.2,0,78.6,32.3
2023-10-02,14000,30.0,0,73.3,35.5
2023-10-01,15300,30.2,0,73.5,36.3
2023-09-30,14000,29.9,0,73.2,35.2
2023-09-29,14700,30.9,1,70.9,37.2
2023-09-28,14500,31.5,0,70.1,38.5
2023-09-27,15000,30.3,0,75.0,36.9
2023-09-26,14500,29.9,0,76.7,36.4
2023-09-25,14400,29.7,0,75.3,35.4
2023-09-24,14200,28.9,0,77.3,33.7
2023-09-23,13500,28.5,0,80.5,33.6
2023-09-22,13000,29.0,1,81.1,34.3
2023-09-21,14500,28.6,0,81.5,33.6
2023-09-20,15000,28.1,0,82.3,32.7
2023-09-19,14900,28.3,0,83.5,33.0
2023-09-18,15000,28.9,0,77.3,33.4
2023-09-17,15400,31.0,0,69.8,37.1
2023-09-16,14500,30.5,0,70.7,36.0
2023-09-15,13500,30.1,1,72.9,35.7
2023-09-14,15000,29.5,0,73.5,34.4
2023-09-13,15000,30.2,0,74.0,36.1
2023-09-12,15200,29.7,0,78.8,36.3
2023-09-11,15500,29.8,0,77.0,36.2
2023-09-10,15500,30.1,0,75.3,36.7
2023-09-09,14300,29.6,0,75.2,35.2
2023-09-08,13000,29.0,1,78.1,34.1
2023-09-07,15000,30.2,0,72.8,35.9
2023-09-06,14500,30.6,0,72.8,37.1
2023-09-05,15500,31.3,0,69.4,37.8
2023-09-04,15300,30.0,0,74.0,35.6
2023-09-03,15000,30.2,0,73.9,35.8
2023-09-02,15000,30.4,0,74.5,37.1
2023-09-01,14500,30.1,1,78.2,37.4
2023-08-31,15500,30.2,0,78.1,37.4
2023-08-30,15250,31.5,0,65.6,37.1
2023-08-29,15200,30.1,0,73.4,35.9
2023-08-28,14500,30.3,0,73.1,36.4
2023-08-27,14500,29.7,0,74.5,35.1
2023-08-26,13100,28.7,0,80.2,33.6
2023-08-25,13000,28.5,1,83.1,33.7
2023-08-24,14500,28.7,0,82.8,34.4
2023-08-23,14600,29.1,0,79.5,34.7
2023-08-22,15500,29.1,0,79.1,34.7
2023-08-21,15500,30.9,0,66.6,36.0
2023-08-20,15200,30.8,0,69.2,36.7
2023-08-19,14400,29.9,0,74.6,35.6
2023-08-18,14300,31.3,1,68.9,37.7
2023-08-17,14900,30.6,0,72.9,37.0
2023-08-16,14800,29.0,0,83.5,35.4
2023-08-15,13900,29.3,0,80.0,35.6
2023-08-14,14300,28.2,0,80.3,32.5
2023-08-13,13500,27.5,0,91.3,32.5
2023-08-12,14000,29.5,0,78.5,35.5
2023-08-11,13000,28.3,1,83.3,33.5
2023-08-10,14400,28.6,0,81.4,33.5
2023-08-09,14200,28.8,0,80.3,33.9
2023-08-08,13500,27.7,0,87.0,31.7
2023-08-07,14000,27.8,0,91.2,32.8
2023-08-06,14500,28.4,0,83.0,33.6
2023-08-05,14500,29.5,0,77.4,35.4
2023-08-04,14200,28.3,1,82.6,33.1
2023-08-03,14500,29.1,0,77.3,34.3
2023-08-02,14800,28.8,0,80.9,34.5
2023-08-01,15500,30.4,0,74.2,36.9
2023-07-30,15700,31.5,0,68.0,37.8
2023-07-29,15200,30.6,0,73.1,37.3
2023-07-28,14500,29.8,1,74.7,35.5
2023-07-27,15500,30.2,0,75.0,36.8
2023-07-26,15600,31.1,0,66.9,36.8
2023-07-25,15600,31.6,0,66.9,37.8
2023-07-24,15300,31.8,0,65.1,37.8
2023-07-23,15500,31.2,0,68.3,37.4
2023-07-22,15000,31.1,0,70.0,37.5
2023-07-21,14300,31.2,1,67.4,37.2
2023-07-20,15800,31.3,0,65.8,37.0
2023-07-19,15500,31.6,0,64.0,37.2
2023-07-18,15100,30.8,0,66.9,35.8
2023-07-17,15000,29.8,0,73.5,35.2
2023-07-16,15200,28.6,0,77.1,32.9
2023-07-15,14400,29.5,0,72.5,34.1
2023-07-14,14000,30.3,1,71.2,36.1
2023-07-13,14800,30.0,0,71.7,35.1
2023-07-12,15000,30.1,0,71.9,35.6
2023-07-11,15000,30.0,0,73.6,35.8
2023-07-10,14800,30.1,0,73.9,36.2
2023-07-09,14500,30.1,0,72.6,35.8
2023-07-08,13100,29.6,0,75.3,35.0
2023-07-07,12600,29.3,1,78.1,34.9
2023-07-05,13900,30.3,0,74.6,36.5
2023-07-04,13000,31.4,0,69.7,37.9
2023-07-03,12500,30.0,0,80.1,37.4
2023-07-02,11800,28.8,0,82.1,34.1
2023-07-01,11000,27.0,0,88.8,29.9
2023-06-30,11500,28.0,1,82.1,31.3
2023-06-29,10500,27.0,0,88.4,29.9
2023-06-28,12000,27.0,0,85.8,29.2
2023-06-27,11300,27.2,0,82.9,30.5
2023-06-26,14600,28.9,0,72.7,33.0
2023-06-25,14800,29.8,0,70.8,34.6
2023-06-24,14500,30.2,0,71.9,35.7
2023-06-23,13800,29.8,1,73.9,35.4
2023-06-22,14300,29.7,0,75.5,35.4
2023-06-21,14200,29.5,0,78.9,35.7
2023-06-20,14200,28.2,0,80.5,32.5
2023-06-19,14800,29.2,0,75.9,34.4
